pid,name,cpu_percent,memory_percent,num_threads,num_connections,is_suspicious
0,System Idle Process,161.1,6.418909594151603e-05,4,14,0
4,System,0.0,0.02978374051686344,165,5,0
100,Registry,0.0,0.7901035819441208,4,0,0
236,TiWorker.exe,29.9,1.7142339962141273,6,0,0
420,smss.exe,0.0,0.00889018978789997,2,0,0
448,fontdrvhost.exe,0.0,0.025033747417191252,5,0,0
520,svchost.exe,0.0,0.27546750523301605,20,0,0
596,csrss.exe,0.0,0.04881580746352294,13,0,0
628,NisSrv.exe,0.0,0.08899818152291197,3,0,0
656,csrss.exe,0.0,0.049939116642499476,13,0,0
824,svchost.exe,0.0,0.18229703247390552,8,0,0
832,svchost.exe,0.0,0.14298121120972695,13,2,0
840,msedge.exe,0.0,0.19985275021391016,13,0,0
880,SecurityHealthService.exe,0.0,0.13550318153254035,13,0,0
896,wininit.exe,0.0,0.057930659087218214,1,2,0
904,msedgewebview2.exe,0.0,0.16088996897740993,8,0,0
912,Code.exe,0.0,0.6877219739174028,8,0,0
940,svchost.exe,0.0,0.08421609387526903,6,0,0
944,services.exe,0.0,0.08334954108005857,11,2,0
952,lsass.exe,0.0,0.18999972398688747,11,2,0
1044,svchost.exe,0.0,0.13864844723367462,9,2,0
1112,TabTip.exe,0.0,0.1301754865693945,6,0,0
1116,igfxHK.exe,0.0,0.07997961354312898,2,0,0
1144,svchost.exe,0.0,0.08257927192876037,4,0,0
1196,svchost.exe,0.0,0.07012658731610626,16,0,0
1240,svchost.exe,0.0,0.05138337130118359,6,0,0
1248,svchost.exe,0.0,0.06258436854297814,3,0,0
1368,svchost.exe,0.0,0.0957059420488004,3,0,0
1384,svchost.exe,0.0,0.20174632854418487,8,0,0
1404,svchost.exe,0.0,0.062327612159212065,7,0,0
1420,svchost.exe,0.0,0.08864514149523364,3,0,0
1464,ctfmon.exe,0.0,0.17767541756611638,9,0,0
1520,svchost.exe,0.0,0.10892889581275271,5,0,0
1628,Code.exe,0.0,2.355226308286106,17,0,0
1684,svchost.exe,0.0,0.0856924430819239,6,0,0
1712,svchost.exe,0.0,0.12404542790697973,15,2,0
1776,NVDisplay.Container.exe,0.0,0.193241273331934,15,0,0
1816,WSHelper.exe,0.0,0.1550166666987612,5,0,0
1836,NVDisplay.Container.exe,0.0,0.08572453762989467,6,0,0
1868,svchost.exe,0.0,0.7370512941484578,38,0,0
1872,svchost.exe,0.0,0.09923634232558379,5,0,0
1940,svchost.exe,0.0,0.04721108006498504,4,0,0
1944,svchost.exe,0.0,1.2057279781654373,6,0,0
2012,svchost.exe,0.0,0.08864514149523364,2,0,0
2020,svchost.exe,0.0,0.0666603761352644,3,0,0
2028,svchost.exe,0.0,0.048879996559464456,2,0,0
2032,svchost.exe,0.0,0.09442216012997008,7,0,0
2076,svchost.exe,0.0,0.17645582474322757,9,0,0
2196,MemCompression,0.0,1.352817291515421,54,0,0
2268,svchost.exe,0.0,0.05767390270345216,3,0,0
2384,svchost.exe,0.0,0.06807253624597775,2,0,0
2424,igfxCUIService.exe,0.0,0.07978704625530443,8,0,0
2484,svchost.exe,0.0,0.0664357142994691,2,0,0
2492,svchost.exe,0.0,0.057128295387949266,4,0,0
2524,svchost.exe,0.0,0.06797625260206548,1,0,0
2544,svchost.exe,0.0,0.15819402694786627,17,0,0
2580,svchost.exe,0.0,0.06226342306327055,4,0,0
2612,python.exe,0.0,0.12311468601582776,4,0,0
2656,svchost.exe,0.0,0.0536620842071074,1,0,0
2732,MicrosoftEdgeUpdate.exe,0.0,0.0298158350648342,3,0,0
2736,svchost.exe,0.0,0.05879721188242869,8,0,0
2768,conhost.exe,0.0,0.05128708765727131,5,0,0
2860,svchost.exe,0.0,0.09198297448419247,6,0,0
2896,svchost.exe,0.0,0.11846097656006785,12,0,0
2988,svchost.exe,0.0,0.06598639062787848,1,0,0
2996,msedge.exe,0.0,0.13627345068383853,9,0,0
3012,svchost.exe,0.0,0.0814880572977546,10,0,0
3108,svchost.exe,0.0,0.07185969290652719,11,4,0
3116,svchost.exe,0.0,0.0782786025006788,12,0,0
3124,svchost.exe,0.0,0.08633433404133907,4,0,0
3148,svchost.exe,0.0,0.04958607661482114,1,0,0
3192,svchost.exe,0.0,0.07978704625530443,5,1,0
3240,taskhostw.exe,0.0,0.1489187025843172,10,0,0
3344,svchost.exe,0.0,0.06110801933632326,5,0,0
3364,RuntimeBroker.exe,0.0,0.14651161148651035,1,0,0
3428,Code.exe,0.0,0.21930204628418953,7,0,0
3436,conhost.exe,0.0,0.0514475603971251,5,0,0
3440,svchost.exe,0.0,0.1338021704900902,13,0,0
3452,svchost.exe,0.0,0.2070098344113892,25,11,0
3524,StartMenuExperienceHost.exe,0.0,0.5375836785101968,15,0,0
3536,svchost.exe,0.0,0.10745254660609785,4,0,0
3668,spoolsv.exe,0.0,0.10742045205812709,7,2,0
3708,svchost.exe,0.0,0.1700048206011052,16,0,0
3720,svchost.exe,0.0,0.04522121809079804,3,0,0
3764,svchost.exe,0.0,0.09342722914287659,5,0,0
3784,svchost.exe,0.0,0.06136477572008933,3,0,0
3856,svchost.exe,0.0,0.19359431335961233,12,0,0
3912,chrome.exe,0.0,0.16772610769518137,9,0,0
3988,AdminService.exe,0.0,0.05635802623665107,3,0,0
3996,svchost.exe,0.0,0.4138912906308954,17,0,0
4004,svchost.exe,0.0,0.235285131173627,17,0,0
4016,svchost.exe,0.0,0.14673627332230565,7,0,0
4056,AggregatorHost.exe,0.0,0.07134618013899507,5,0,0
4060,WsNativePushService.exe,0.0,0.034918868192184725,3,0,0
4076,svchost.exe,0.0,0.16300820914347997,5,1,0
4080,svchost.exe,0.0,0.04454723258341213,3,0,0
4104,MpDefenderCoreService.exe,0.0,0.17517204282439724,9,0,0
4200,svchost.exe,0.0,0.0572566735798323,9,0,0
4216,MsMpEng.exe,0.0,1.8623182405512047,30,0,0
4240,svchost.exe,0.0,0.04287831608893271,2,0,0
4296,chrome.exe,15.5,1.5896429609916445,44,2,0
4336,RuntimeBroker.exe,0.0,0.1404457419200371,2,0,0
4360,conhost.exe,0.0,0.08736135957640331,2,0,0
4392,SearchApp.exe,0.0,1.6269368257336654,37,0,0
4428,conhost.exe,0.0,0.0666603761352644,3,0,0
4536,msedge.exe,0.0,0.06020937199314204,7,0,0
4560,Code.exe,0.0,0.6951358144986479,20,0,0
4568,svchost.exe,0.0,0.060562412020820376,7,8,0
4656,SearchApp.exe,0.0,0.5263826812684022,12,0,0
4668,Microsoft.SharePoint.exe,0.0,0.023043885443004255,13,1,0
4728,Code.exe,0.0,0.9973059836433346,35,0,0
4764,conhost.exe,0.0,0.05250668048016011,5,0,0
4776,svchost.exe,0.0,0.15906057974307672,9,2,0
4788,svchost.exe,0.0,0.07256577296188388,6,0,0
4828,svchost.exe,0.0,0.10283093169830868,12,0,0
4980,SearchIndexer.exe,0.0,0.38898592140558713,20,0,0
5028,MoUsoCoreWorker.exe,0.0,0.5398302968681499,13,0,0
5148,dllhost.exe,0.0,0.09175831264839716,4,0,0
5308,svchost.exe,0.0,0.13649811251963384,8,0,0
5312,winlogon.exe,0.0,0.08306069014832174,5,0,0
5480,msedgewebview2.exe,0.0,0.5662120153001129,27,0,0
5564,chrome.exe,0.0,0.815554558484932,23,0,0
5712,msedge.exe,0.0,0.25588983097085366,16,0,0
5904,chrome.exe,0.0,0.2494388268287313,12,0,0
6044,svchost.exe,0.0,0.06678875432714743,7,0,0
6056,powershell.exe,0.0,0.5211512699491686,9,0,0
6112,WmiPrvSE.exe,0.0,0.10575153556364766,3,0,0
6180,Code.exe,0.0,0.7086476191943369,19,0,0
6368,UserOOBEBroker.exe,0.0,0.07895258800806472,2,0,0
6476,TextInputHost.exe,0.0,0.33224276059328695,10,0,0
6596,svchost.exe,0.0,0.09024986889377154,11,0,0
6704,igfxTray.exe,0.0,0.09464682196576538,2,0,0
6780,taskhostw.exe,0.0,0.13768561079455188,4,0,0
6836,OneDrive.exe,0.0,0.7787100174145017,25,0,0
6868,powershell.exe,0.0,0.48697057636031144,9,0,0
6956,Code.exe,0.0,0.901214907018885,56,0,0
7084,Code.exe,0.0,3.4970219468937933,22,2,0
7144,powershell.exe,0.0,0.5277948413791156,9,0,0
7448,wuauclt.exe,0.0,0.3186025777057148,5,0,0
7640,msedgewebview2.exe,0.0,0.7832032541304079,52,0,0
7784,svchost.exe,0.0,0.06460632506513589,3,0,0
8200,Canva.exe,0.0,0.44402807117543713,12,1,0
8276,msedgewebview2.exe,0.0,0.3008221981299149,18,0,0
8304,svchost.exe,0.0,0.15270585924486663,11,0,0
8428,svchost.exe,0.0,0.10668227745479965,6,0,0
8444,svchost.exe,0.0,0.15607578678179623,5,0,0
8488,RuntimeBroker.exe,0.0,0.24436788824935152,7,0,0
8704,ShellExperienceHost.exe,0.0,0.4366784196901336,9,0,0
8752,igfxEM.exe,0.0,0.107163695674361,4,0,0
9000,conhost.exe,0.0,0.06216713941935828,2,0,0
9080,svchost.exe,0.0,0.052602964124072386,3,0,0
9128,SrTasks.exe,0.0,0.22004022088751696,2,0,0
9152,svchost.exe,0.0,0.2248223085351599,3,0,0
9404,svchost.exe,0.0,0.6364348862601314,26,0,0
9648,msedgewebview2.exe,0.0,0.061589437555884634,8,0,0
9752,powershell.exe,0.0,0.4853337544138027,9,0,0
9796,conhost.exe,0.0,0.05141546584915434,5,0,0
9836,SecurityHealthSystray.exe,0.0,0.07494076951171998,1,0,0
9924,explorer.exe,0.0,1.1634915530359196,106,0,0
10004,Code.exe,0.0,2.961107184878076,15,2,0
10016,Canva.exe,0.0,0.22613818500196095,7,0,0
10088,dwm.exe,35.0,0.42069533480069604,14,0,0
10104,svchost.exe,0.0,0.08453703935497661,8,0,0
10168,powershell.exe,0.0,0.747770873170691,9,0,0
10204,sihost.exe,0.0,0.24058073158880208,12,0,0
10344,svchost.exe,0.0,0.060947546596469476,5,0,0
10416,powershell.exe,0.0,0.5165617495893502,9,0,0
10564,fontdrvhost.exe,0.0,0.04403371981588,5,0,0
10740,Code.exe,15.2,1.4519894447450634,26,0,0
10868,RuntimeBroker.exe,0.0,0.25698104560185947,13,0,0
10940,svchost.exe,0.0,0.2885941753530561,7,0,0
10980,chrome.exe,0.0,0.08068569359848565,8,0,0
11280,TrustedInstaller.exe,0.0,0.06752692893047486,5,0,0
11312,msedgewebview2.exe,0.0,1.11185142535097,18,0,0
11328,conhost.exe,0.0,0.050901953081622216,5,0,0
11376,svchost.exe,0.0,0.07221273293420553,5,0,0
11556,conhost.exe,0.0,0.05115870946538828,5,0,0
11608,pet.exe,0.0,0.0596316701296684,1,0,0
11624,WsToastNotification.exe,0.0,0.09894749139384695,9,1,0
11648,msedge.exe,0.0,0.8161964494443471,47,0,0
12056,WmiPrvSE.exe,0.0,0.08877351968711666,7,0,0
12152,powershell.exe,0.0,0.5889991443593511,9,0,0
12172,Code.exe,0.0,0.3495738164974963,15,8,0
12252,conhost.exe,0.0,0.04920094203917204,5,0,0
12564,svchost.exe,0.0,0.0654407833123756,1,0,0
12604,python.exe,0.0,0.026863136651524462,3,0,0
12608,chrome.exe,0.0,0.36879845073198037,17,22,0
12924,smartscreen.exe,0.0,0.1866939855458994,6,0,0
12944,chrome.exe,0.0,0.5533100070158682,13,0,0
13092,chrome.exe,0.0,8.783700077732995,17,0,0
10000,suspicious_0.exe,75.54746361965458,39.531339082117306,28,14,1
10001,suspicious_1.exe,71.28644037535237,58.87365636235048,14,12,1
10002,suspicious_2.exe,73.81409437244754,53.238317831998614,14,12,1
10003,suspicious_3.exe,89.56616702037846,56.150592562761325,20,5,1
10004,suspicious_4.exe,95.33072123975566,35.684338955879575,26,10,1
10005,suspicious_5.exe,88.60781725386333,45.41233420588809,23,6,1
10006,suspicious_6.exe,86.54491444851827,46.47007631218858,14,10,1
10007,suspicious_7.exe,71.6473773890807,33.95036177315812,26,13,1
10008,suspicious_8.exe,78.01901393338827,44.37447992706244,14,10,1
10009,suspicious_9.exe,78.32859202779572,40.464856227507596,24,5,1
10010,suspicious_10.exe,93.90171372463227,51.000116177877956,16,15,1
10011,suspicious_11.exe,89.85302094047775,30.354967879512863,21,14,1
10012,suspicious_12.exe,78.64955837557875,30.363256637420477,27,9,1
10013,suspicious_13.exe,96.46196029099589,32.437236520865284,27,12,1
10014,suspicious_14.exe,70.78328874786952,41.41924342708208,26,7,1
10015,suspicious_15.exe,89.56905408973823,34.48551887070577,29,12,1
10016,suspicious_16.exe,84.93829458895114,48.74445699965962,24,15,1
10017,suspicious_17.exe,92.34172847073698,42.70734913828629,28,11,1
10018,suspicious_18.exe,70.71487626809721,47.74514126429355,13,13,1
10019,suspicious_19.exe,80.69830031876035,52.059047662837244,10,6,1
10000,suspicious_0.exe,83.76479893434421,36.787637108070435,19,10,1
10001,suspicious_1.exe,86.76504303288073,56.221472018361794,27,6,1
10002,suspicious_2.exe,77.53767743009624,59.472684384676896,28,6,1
10003,suspicious_3.exe,86.44429495834103,56.34564643261646,27,8,1
10004,suspicious_4.exe,74.60799304237634,30.41604453992671,30,7,1
10005,suspicious_5.exe,91.04435467382997,31.60354252902169,17,14,1
10006,suspicious_6.exe,73.54685627897135,52.22192664472465,17,9,1
10007,suspicious_7.exe,97.15971316402414,30.11384239356901,10,8,1
10008,suspicious_8.exe,91.8414203286271,38.171511960532534,24,12,1
10009,suspicious_9.exe,78.66483363266799,32.900757690427355,11,12,1
10010,suspicious_10.exe,95.45777457951625,43.48998816644195,17,10,1
10011,suspicious_11.exe,90.58341157434288,30.38111670667771,23,12,1
10012,suspicious_12.exe,89.65879627938637,48.33238412313382,27,14,1
10013,suspicious_13.exe,85.14525157211344,45.67895137124183,24,14,1
10014,suspicious_14.exe,76.31063716079973,51.965815629783954,17,6,1
10015,suspicious_15.exe,78.95270118691957,36.98197294118935,24,7,1
10016,suspicious_16.exe,77.6727389368463,45.408170569998944,29,15,1
10017,suspicious_17.exe,72.6106395296086,52.11040262085039,18,5,1
10018,suspicious_18.exe,79.96395517373809,42.071827522034134,14,10,1
10019,suspicious_19.exe,96.54899771691731,56.45334248905431,13,10,1
99999,test.exe,1,1,1,1,1
99999,test.exe,1,1,1,1,1
99999,test.exe,1,1,1,1,1
99999,test.exe,1,1,1,1,1
10000,suspicious_0.exe,85.78411028637018,44.4287507286089,11,11,1
10001,suspicious_1.exe,93.90002294034863,44.69166313420646,29,5,1
10002,suspicious_2.exe,92.1551111875572,41.31020338404442,28,11,1
10003,suspicious_3.exe,92.65912485409223,32.7897810361195,30,13,1
10004,suspicious_4.exe,73.85282302670556,51.61195224479624,11,11,1
10005,suspicious_5.exe,90.58131558613087,39.16953855154513,22,7,1
10006,suspicious_6.exe,87.08042921313398,31.82019592251758,26,14,1
10007,suspicious_7.exe,98.39570116852981,53.108735854461,26,8,1
10008,suspicious_8.exe,79.66116208531052,53.17035624681512,13,9,1
10009,suspicious_9.exe,74.52374787900877,34.356180413682125,30,8,1
10010,suspicious_10.exe,92.79284964427565,49.383308928733896,11,12,1
10011,suspicious_11.exe,72.56452210516092,40.60152734037774,29,10,1
10012,suspicious_12.exe,81.72525793876072,58.50873154980356,10,6,1
10013,suspicious_13.exe,70.05055806894276,32.86312456942439,20,14,1
10014,suspicious_14.exe,97.86447706714216,49.087091117635204,16,12,1
10015,suspicious_15.exe,90.51206265848766,41.852659151874455,29,10,1
10016,suspicious_16.exe,72.71779135147875,45.433375706657884,21,9,1
10017,suspicious_17.exe,79.94303877991234,32.21198842080026,11,9,1
10018,suspicious_18.exe,85.0479838229455,34.83379700448831,18,9,1
10019,suspicious_19.exe,87.29739382482181,49.8992736193872,14,7,1
20000,cmd.exe,6.766784662965662,4.438959646780066,8,2,0
20001,dwm.exe,8.037172678151805,1.2824942933814625,1,0,0
20002,python.exe,9.101074619305752,1.5597720802489767,14,3,0
20003,winlogon.exe,1.940044036924804,1.4564840431746084,9,2,0
20004,svchost.exe,3.9423661961880843,2.821275736616541,2,0,0
20005,explorer.exe,1.7137074287433696,0.06647522556619878,15,1,0
20006,msedge.exe,3.6420207131931868,4.591866275782971,10,2,0
20007,dwm.exe,9.872572444701895,3.943348806916116,1,1,0
20008,svchost.exe,0.9257099430737148,2.497485076915311,5,2,0
20009,firefox.exe,8.498887446483083,4.772414963775593,7,2,0
20010,python.exe,7.346284444555527,3.199859390716377,12,1,0
20011,teams.exe,1.8460885350203071,0.6582699043797186,13,2,0
20012,winlogon.exe,6.130795445474458,4.343142367523564,13,0,0
20013,explorer.exe,1.346123722246928,4.331799043070019,1,0,0
20014,python.exe,6.513836549900498,1.9261698194127896,10,3,0
20015,explorer.exe,8.83297061150139,4.639291957098443,10,0,0
20016,onedrive.exe,3.671954398042412,3.3600346262548824,8,2,0
20017,chrome.exe,7.573412475587638,3.6124758024811507,5,0,0
20018,outlook.exe,1.8241217967937529,3.173476936412587,11,1,0
20019,msedge.exe,0.2139470352724837,0.6188465092777601,6,0,0
10000,suspicious_0.exe,94.90203403181944,57.4137855198946,30,10,1
10001,suspicious_1.exe,73.37262110678424,48.08240312423685,15,5,1
10002,suspicious_2.exe,86.02435609798218,54.32913271179068,17,5,1
10003,suspicious_3.exe,81.43285413335875,36.341399715470665,12,14,1
10004,suspicious_4.exe,86.56369902128523,49.57292683585839,21,13,1
10005,suspicious_5.exe,74.56508477212505,53.74258615316411,19,14,1
10006,suspicious_6.exe,87.19919313962995,32.222347248789866,28,13,1
10007,suspicious_7.exe,77.96023042922559,32.293414815584796,28,6,1
10008,suspicious_8.exe,89.11434513028237,39.66774408334498,24,9,1
10009,suspicious_9.exe,86.08190033743149,43.96565900852913,19,15,1
10010,suspicious_10.exe,75.86194453795426,41.466957091920534,16,15,1
10011,suspicious_11.exe,83.25690475111439,36.010656582757605,15,5,1
10012,suspicious_12.exe,86.89650363635812,54.14025085918259,12,9,1
10013,suspicious_13.exe,94.08267677176985,43.61727481083442,20,13,1
10014,suspicious_14.exe,88.09936246881612,31.763346212949216,12,12,1
10015,suspicious_15.exe,88.06483471886699,40.140273196535446,24,9,1
10016,suspicious_16.exe,91.16484311615366,57.27864144016795,12,6,1
10017,suspicious_17.exe,87.32761341586442,51.945324361742436,28,13,1
10018,suspicious_18.exe,88.84675969861402,59.59212922128764,28,8,1
10019,suspicious_19.exe,89.49436760184976,33.959955274373094,22,6,1
